R_DEF: Internal format may change without notice
local
drawable card_background
id btnAddApp
id btnAddKeyword
id btnAddWebsite
id btnBackToStudy
id btnCheckUpdate
id btnEnableService
id btnProtectUninstall
id btnSendReport
id btnViewStats
id ivAppIcon
id tvAppName
id tvPackageName
layout activity_main
layout activity_motivation
layout item_app_picker
mipmap ic_launcher
string app_name
string device_admin_description
style BlockerButton
style BlockerDialog
style Theme.AppBlocker
xml accessibility_service_config
xml device_admin
